������ȣ,ȣ��,�����ڵ�,�����,�����ָ�,����,���࿩��,�����ڵ�,���������ð�,������߽ð�,��߿�,������
30827,1,1020,����,END,UP,0,K138,,18:27:00,��õ,����
30828,1,1020,����,END,UP,0,K14,,7:41:00,��õ,����
30829,1,1020,����,END,UP,0,K140,,18:36:00,��õ,�ҿ��
30830,1,1020,����,END,UP,0,K142,,18:51:00,��õ,����õ
30831,1,1020,����,END,UP,0,K148,,19:20:00,��õ,������
30832,1,1020,����,END,UP,0,K152,,19:40:00,��õ,������
30833,1,1020,����,END,UP,0,K154,,19:45:00,��õ,����
30834,1,1020,����,END,UP,0,K158,,20:06:30,��õ,��õ
30835,1,1020,����,END,UP,0,K16,,7:52:00,��õ,����õ
30836,1,1020,����,END,UP,0,K162,,20:25:00,��õ,����õ
30837,1,1020,����,END,UP,0,K164,,20:34:00,��õ,�ҿ��
30838,1,1020,����,END,UP,0,K166,,20:44:00,��õ,����
30839,1,1020,����,END,UP,0,K168,,20:57:00,��õ,������
30840,1,1020,����,END,UP,0,K170,,21:06:00,��õ,����õ
30841,1,1020,����,END,UP,0,K172,,21:14:00,��õ,����
30842,1,1020,����,END,UP,0,K174,,21:33:00,��õ,������
30843,1,1020,����,END,UP,0,K176,,21:42:00,��õ,�ҿ��
30844,1,1020,����,END,UP,0,K178,,21:51:00,��õ,����
30845,1,1020,����,END,UP,0,K18,,8:02:00,��õ,����
30846,1,1020,����,END,UP,0,K180,,21:59:00,��õ,������
30847,1,1020,����,END,UP,0,K182,,22:09:00,��õ,��õ
30848,1,1020,����,END,UP,0,K184,,22:18:00,��õ,������
30849,1,1020,����,END,UP,0,K186,,22:27:00,��õ,�ҿ��
30850,1,1020,����,END,UP,0,K188,,22:38:00,��õ,����
30851,1,1020,����,END,UP,0,K190,,22:47:00,��õ,����õ
30852,1,1020,����,END,UP,0,K194,,23:07:00,��õ,��õ
30853,1,1020,����,END,UP,0,K196,,23:18:00,��õ,������
30854,1,1020,����,END,UP,0,K2,,6:27:30,����,�ҿ��
30855,1,1020,����,END,UP,0,K20,,8:10:00,��õ,��õ
30856,1,1020,����,END,UP,0,K200,,23:33:00,��õ,�ҿ��
30857,1,1020,����,END,UP,0,K204,,23:57:00,��õ,����
30858,1,1020,����,END,UP,0,K206,,24:08:00,��õ,������
30859,1,1020,����,END,UP,0,K22,,8:19:00,��õ,������
30860,1,1020,����,END,UP,0,K24,,8:29:00,��õ,����
30861,1,1020,����,END,UP,0,K26,,8:41:00,��õ,�ҿ��
30862,1,1020,����,END,UP,0,K30,,8:59:00,��õ,����õ
30863,1,1020,����,END,UP,0,K32,,9:12:00,��õ,��õ
30864,1,1020,����,END,UP,0,K36,,9:40:00,��õ,�ҿ��
30865,1,1020,����,END,UP,0,K4,,6:41:00,��õ,����
30866,1,1020,����,END,UP,0,K40,,9:57:00,��õ,����õ
30867,1,1020,����,END,UP,0,K42,,10:13:00,��õ,��õ
30868,1,1020,����,END,UP,0,K46,,10:36:00,��õ,�ҿ��
30869,1,1020,����,END,UP,0,K50,,10:57:00,��õ,����õ
30870,1,1020,����,END,UP,0,K52,,11:06:00,��õ,����
30871,1,1020,����,END,UP,0,K54,,11:13:00,��õ,��õ
30872,1,1020,����,END,UP,0,K6,,6:52:00,��õ,����õ
30873,1,1020,����,END,UP,0,K60,,11:47:00,��õ,����
30874,1,1020,����,END,UP,0,K62,,11:59:00,��õ,����õ
30875,1,1020,����,END,UP,0,K64,,12:07:00,��õ,����
30876,1,1020,����,END,UP,0,K66,,12:22:00,��õ,��õ
30877,1,1020,����,END,UP,0,K68,,12:32:00,��õ,�ҿ��
30878,1,1020,����,END,UP,0,K70,,12:41:00,��õ,����
30879,1,1020,����,END,UP,0,K72,,12:49:00,��õ,������
30880,1,1020,����,END,UP,0,K74,,13:01:00,��õ,����õ
30881,1,1020,����,END,UP,0,K78,,13:18:00,��õ,��õ
30882,1,1020,����,END,UP,0,K8,,7:04:00,��õ,��õ
30883,1,1020,����,END,UP,0,K80,,13:33:00,��õ,�ҿ��
30884,1,1020,����,END,UP,0,K802,,5:53:30,����,����õ
30885,1,1020,����,END,UP,0,K804,,6:13:30,����,��õ
30886,1,1020,����,END,UP,0,K808,,17:41:30,����,������
30887,1,1020,����,END,UP,0,K810,,17:55:30,����,����õ
30888,1,1020,����,END,UP,0,K812,,18:58:30,����,����
30889,1,1020,����,END,UP,0,K814,,19:33:30,����,�ҿ��
30890,1,1020,����,END,UP,0,K816,,21:19:30,����,��õ
30891,1,1020,����,END,UP,0,K82,,13:44:00,��õ,����
30892,1,1020,����,END,UP,0,K86,,14:03:00,��õ,����õ
30893,1,1020,����,END,UP,0,K90,,14:27:00,��õ,������
30894,1,1020,����,END,UP,0,K92,,14:37:00,��õ,�ҿ��
30895,1,1020,����,END,UP,0,K952,,5:07:00,�����,��õ
30896,1,1020,����,END,UP,0,K954,,5:20:00,�����,����
30897,1,1020,����,END,UP,0,K956,,5:29:00,�����,�ҿ��
30898,1,1020,����,END,UP,0,K958,,5:38:00,�����,����õ
30899,1,1020,����,END,UP,0,K96,,14:54:00,��õ,����õ
30900,1,1020,����,END,UP,0,K960,,6:01:00,�����,����õ
30901,1,1020,����,END,UP,0,K962,,10:03:00,�����,����
30902,1,1020,����,END,UP,0,K964,,11:30:00,�����,�ҿ��
30903,1,1020,����,END,UP,0,K966,,14:19:00,�����,��õ
30904,1,1020,����,END,UP,0,K968,,17:33:00,�����,�ҿ��
30905,1,1020,����,END,UP,0,K970,,18:08:00,�����,��õ
30906,1,1020,����,END,UP,0,K972,,19:10:00,�����,��õ
30907,1,1020,����,END,UP,0,K98,,15:04:00,��õ,����
30908,1,1020,����,END,UP,0,S102,,15:27:00,��õ,������
30909,1,1020,����,END,UP,0,S106,,15:46:00,��õ,����
30910,1,1020,����,END,UP,0,S136,,18:13:00,��õ,����
30911,1,1020,����,END,UP,0,S156,,20:00:00,��õ,����
30912,1,1020,����,END,UP,0,S28,,8:48:00,��õ,������
30913,1,1020,����,END,UP,0,S34,,9:26:00,��õ,����
30914,1,1020,����,END,UP,0,S44,,10:23:00,��õ,������
30915,1,1020,����,END,UP,0,S48,,10:47:00,��õ,����
30916,1,1020,����,END,UP,0,S56,,11:22:00,��õ,������
30917,1,1020,����,END,UP,0,S76,,13:10:00,��õ,����
30918,1,1020,����,END,UP,0,S84,,13:53:00,��õ,������
30919,1,1020,����,END,UP,0,S88,,14:12:00,��õ,����
30920,1,1020,����,END,UP,0,S902,,5:57:00,���￪,������
30921,1,1020,����,END,UP,0,S904,,6:05:00,���￪,����
30922,1,1020,����,END,UP,0,S94,,14:48:00,��õ,����
30923,1,1020,����,SAT,DOWN,0,K103,13:16:00,,����,��õ
30924,1,1020,����,SAT,DOWN,0,K105,13:24:00,,�ҿ��,��õ
30925,1,1020,����,SAT,DOWN,0,K107,13:36:00,,������,��õ
30926,1,1020,����,SAT,DOWN,0,K109,13:43:30,,��õ,��õ
30927,1,1020,����,SAT,DOWN,0,K111,13:54:00,,����,��õ
30928,1,1020,����,SAT,DOWN,0,K113,14:05:30,,����õ,��õ
30929,1,1020,����,SAT,DOWN,0,K117,14:25:00,,�ҿ��,��õ
30930,1,1020,����,SAT,DOWN,0,K121,14:49:30,,��õ,��õ
30931,1,1020,����,SAT,DOWN,0,K123,14:59:00,,����,��õ
30932,1,1020,����,SAT,DOWN,0,K125,15:09:30,,����õ,��õ
30933,1,1020,����,SAT,DOWN,0,K127,15:18:00,,������,��õ
30934,1,1020,����,SAT,DOWN,0,K13,5:27:00,,������,��õ
30935,1,1020,����,SAT,DOWN,0,K131,15:45:30,,��õ,��õ
30936,1,1020,����,SAT,DOWN,0,K135,16:00:30,,����õ,��õ
30937,1,1020,����,SAT,DOWN,0,K137,16:12:00,,����,��õ
30938,1,1020,����,SAT,DOWN,0,K141,16:30:00,,�ҿ��,��õ
30939,1,1020,����,SAT,DOWN,0,K145,16:52:00,,������,��õ
30940,1,1020,����,SAT,DOWN,0,K149,17:11:00,,������,��õ
30941,1,1020,����,SAT,DOWN,0,K15,5:41:00,,����,��õ
30942,1,1020,����,SAT,DOWN,0,K151,17:25:00,,�ҿ��,��õ
30943,1,1020,����,SAT,DOWN,0,K153,17:35:00,,������,��õ
30944,1,1020,����,SAT,DOWN,0,K155,17:42:30,,��õ,��õ
30945,1,1020,����,SAT,DOWN,0,K157,17:58:00,,����,��õ
30946,1,1020,����,SAT,DOWN,0,K159,18:11:00,,����,��õ
30947,1,1020,����,SAT,DOWN,0,K161,18:18:00,,������,��õ
30948,1,1020,����,SAT,DOWN,0,K163,18:23:00,,�ҿ��,��õ
30949,1,1020,����,SAT,DOWN,0,K165,18:31:00,,������,��õ
30950,1,1020,����,SAT,DOWN,0,K169,18:44:30,,��õ,��õ
30951,1,1020,����,SAT,DOWN,0,K171,18:57:30,,����õ,��õ
30952,1,1020,����,SAT,DOWN,0,K173,19:05:00,,������,��õ
30953,1,1020,����,SAT,DOWN,0,K177,19:28:00,,�ҿ��,��õ
30954,1,1020,����,SAT,DOWN,0,K179,19:37:00,,����,��õ
30955,1,1020,����,SAT,DOWN,0,K181,19:45:30,,��õ,��õ
30956,1,1020,����,SAT,DOWN,0,K183,19:50:30,,����õ,��õ
30957,1,1020,����,SAT,DOWN,0,K185,20:00:00,,����,��õ
30958,1,1020,����,SAT,DOWN,0,K187,20:12:00,,������,��õ
30959,1,1020,����,SAT,DOWN,0,K189,20:26:00,,�ҿ��,��õ
30960,1,1020,����,SAT,DOWN,0,K19,6:05:00,,�ҿ��,��õ
30961,1,1020,����,SAT,DOWN,0,K193,20:39:30,,��õ,��õ
30962,1,1020,����,SAT,DOWN,0,K195,20:49:00,,����,��õ
30963,1,1020,����,SAT,DOWN,0,K197,20:58:30,,����õ,��õ
30964,1,1020,����,SAT,DOWN,0,K201,21:27:00,,�ҿ��,��õ
30965,1,1020,����,SAT,DOWN,0,K203,21:41:30,,��õ,��õ
30966,1,1020,����,SAT,DOWN,0,K205,21:51:00,,����,��õ
30967,1,1020,����,SAT,DOWN,0,K207,22:01:00,,������,��õ
30968,1,1020,����,SAT,DOWN,0,K209,22:11:30,,����õ,��õ
30969,1,1020,����,SAT,DOWN,0,K211,22:17:00,,����,��õ
30970,1,1020,����,SAT,DOWN,0,K213,22:29:00,,�ҿ��,��õ
30971,1,1020,����,SAT,DOWN,0,K215,22:39:30,,��õ,��õ
30972,1,1020,����,SAT,DOWN,0,K217,22:52:00,,������,��õ
30973,1,1020,����,SAT,DOWN,0,K23,6:23:00,,����,��õ
30974,1,1020,����,SAT,DOWN,0,K25,6:36:30,,��õ,��õ
30975,1,1020,����,SAT,DOWN,0,K29,7:01:30,,����õ,��õ
30976,1,1020,����,SAT,DOWN,0,K33,7:19:00,,�ҿ��,��õ
30977,1,1020,����,SAT,DOWN,0,K35,7:31:30,,����õ,��õ
30978,1,1020,����,SAT,DOWN,0,K43,8:08:30,,����õ,��õ
30979,1,1020,����,SAT,DOWN,0,K47,8:32:00,,�ҿ��,��õ
30980,1,1020,����,SAT,DOWN,0,K49,8:41:30,,��õ,��õ
30981,1,1020,����,SAT,DOWN,0,K51,8:50:00,,����,��õ
30982,1,1020,����,SAT,DOWN,0,K53,8:59:30,,����õ,��õ
30983,1,1020,����,SAT,DOWN,0,K57,9:23:00,,�ҿ��,��õ
30984,1,1020,����,SAT,DOWN,0,K61,9:44:30,,��õ,��õ
30985,1,1020,����,SAT,DOWN,0,K63,9:57:00,,����,��õ
30986,1,1020,����,SAT,DOWN,0,K65,10:12:30,,����õ,��õ
30987,1,1020,����,SAT,DOWN,0,K69,10:31:00,,�ҿ��,��õ
30988,1,1020,����,SAT,DOWN,0,K73,10:49:30,,��õ,��õ
30989,1,1020,����,SAT,DOWN,0,K75,11:00:30,,����õ,��õ
30990,1,1020,����,SAT,DOWN,0,K79,11:22:00,,����,��õ
30991,1,1020,����,SAT,DOWN,0,K801,7:37:30,,��õ,����
30992,1,1020,����,SAT,DOWN,0,K803,8:25:00,,����,����
30993,1,1020,����,SAT,DOWN,0,K805,9:14:00,,����,����
30994,1,1020,����,SAT,DOWN,0,K809,15:22:00,,�ҿ��,����
30995,1,1020,����,SAT,DOWN,0,K81,11:30:00,,�ҿ��,��õ
30996,1,1020,����,SAT,DOWN,0,K811,16:38:30,,����õ,����
30997,1,1020,����,SAT,DOWN,0,K817,20:31:00,,������,����
30998,1,1020,����,SAT,DOWN,0,K819,22:59:00,,����,����
30999,1,1020,����,SAT,DOWN,0,K821,23:11:30,,����õ,����
31000,1,1020,����,SAT,DOWN,0,K823,23:22:00,,������,����
31001,1,1020,����,SAT,DOWN,0,K825,23:34:00,,�ҿ��,����
31002,1,1020,����,SAT,DOWN,0,K83,11:42:30,,��õ,��õ
31003,1,1020,����,SAT,DOWN,0,K87,11:59:30,,����õ,��õ
31004,1,1020,����,SAT,DOWN,0,K91,12:20:00,,����,��õ
31005,1,1020,����,SAT,DOWN,0,K93,12:29:00,,�ҿ��,��õ
31006,1,1020,����,SAT,DOWN,0,K95,12:39:30,,��õ,��õ
31007,1,1020,����,SAT,DOWN,0,K951,7:50:30,,����õ,�����
31008,1,1020,����,SAT,DOWN,0,K953,7:57:00,,����,�����
31009,1,1020,����,SAT,DOWN,0,K955,9:07:00,,������,�����
31010,1,1020,����,SAT,DOWN,0,K957,16:47:30,,��õ,�����
31011,1,1020,����,SAT,DOWN,0,K959,22:22:00,,������,�����
31012,1,1020,����,SAT,DOWN,0,K961,23:46:30,,��õ,�����
31013,1,1020,����,SAT,DOWN,0,K963,23:54:00,,����,�����
31014,1,1020,����,SAT,DOWN,0,K965,24:06:00,,������,�����
31015,1,1020,����,SAT,DOWN,0,K967,24:17:00,,�ҿ��,�����
31016,1,1020,����,SAT,DOWN,0,K969,24:39:30,,��õ,�����
31017,1,1020,����,SAT,DOWN,0,K97,12:52:00,,����,��õ
31018,1,1020,����,SAT,DOWN,0,K99,13:01:30,,����õ,��õ
31019,1,1020,����,SAT,DOWN,0,S115,14:15:00,,����,��õ
31020,1,1020,����,SAT,DOWN,0,S119,14:41:00,,������,��õ
31021,1,1020,����,SAT,DOWN,0,S129,15:31:00,,����,��õ
31022,1,1020,����,SAT,DOWN,0,S133,15:53:00,,����,��õ
31023,1,1020,����,SAT,DOWN,0,S139,16:21:00,,������,��õ
31024,1,1020,����,SAT,DOWN,0,S175,19:15:00,,����,��õ
31025,1,1020,����,SAT,DOWN,0,S199,21:10:00,,����,��õ
31026,1,1020,����,SAT,DOWN,0,S27,6:46:00,,������,��õ
31027,1,1020,����,SAT,DOWN,0,S31,7:10:00,,����,��õ
31028,1,1020,����,SAT,DOWN,0,S59,9:36:00,,������,��õ
31029,1,1020,����,SAT,DOWN,0,S71,10:40:00,,����,��õ
31030,1,1020,����,SAT,DOWN,0,S77,11:10:00,,������,��õ
31031,1,1020,����,SAT,DOWN,0,S85,11:51:00,,����,��õ
31032,1,1020,����,SAT,DOWN,0,S89,12:10:00,,������,��õ
31033,1,1020,����,SAT,DOWN,0,S903,17:01:00,,����,���￪
31034,1,1020,����,SAT,UP,0,K10,,7:17:00,��õ,����
31035,1,1020,����,SAT,UP,0,K100,,15:14:30,��õ,��õ
31036,1,1020,����,SAT,UP,0,K104,,15:35:00,��õ,�ҿ��
31037,1,1020,����,SAT,UP,0,K110,,16:01:00,��õ,������
31038,1,1020,����,SAT,UP,0,K112,,16:12:00,��õ,��õ
31039,1,1020,����,SAT,UP,0,K114,,16:23:00,��õ,������
31040,1,1020,����,SAT,UP,0,K116,,16:33:00,��õ,�ҿ��
31041,1,1020,����,SAT,UP,0,K118,,16:41:00,��õ,����
31042,1,1020,����,SAT,UP,0,K12,,7:30:00,��õ,�ҿ��
31043,1,1020,����,SAT,UP,0,K120,,16:47:30,��õ,������
31044,1,1020,����,SAT,UP,0,K122,,16:56:00,��õ,����õ
31045,1,1020,����,SAT,UP,0,K124,,17:09:30,��õ,����
31046,1,1020,����,SAT,UP,0,K126,,17:19:00,��õ,��õ
31047,1,1020,����,SAT,UP,0,K128,,17:27:00,��õ,������
31048,1,1020,����,SAT,UP,0,K134,,18:03:00,��õ,������
31049,1,1020,����,SAT,UP,0,K138,,18:27:00,��õ,����
31050,1,1020,����,SAT,UP,0,K14,,7:41:00,��õ,����
31051,1,1020,����,SAT,UP,0,K140,,18:36:00,��õ,�ҿ��
